ts,market_id,now,market_end_ts,official_mid,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,action,reason,params_hash
1767982243015,pm-demo-market,1767982243015,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982244016,pm-demo-market,1767982244016,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982245017,pm-demo-market,1767982245017,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982246018,pm-demo-market,1767982246018,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982247020,pm-demo-market,1767982247020,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982248020,pm-demo-market,1767982248020,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982249021,pm-demo-market,1767982249021,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982250030,pm-demo-market,1767982250030,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982251030,pm-demo-market,1767982251030,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982252030,pm-demo-market,1767982252030,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982253031,pm-demo-market,1767982253031,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982254033,pm-demo-market,1767982254033,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982255033,pm-demo-market,1767982255033,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982256033,pm-demo-market,1767982256033,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982257037,pm-demo-market,1767982257037,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982258038,pm-demo-market,1767982258038,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982259044,pm-demo-market,1767982259044,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982260045,pm-demo-market,1767982260045,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982261046,pm-demo-market,1767982261046,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982262047,pm-demo-market,1767982262047,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982263047,pm-demo-market,1767982263047,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982264049,pm-demo-market,1767982264049,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982265052,pm-demo-market,1767982265052,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982266053,pm-demo-market,1767982266053,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982267053,pm-demo-market,1767982267053,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982268055,pm-demo-market,1767982268055,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982269056,pm-demo-market,1767982269056,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982270056,pm-demo-market,1767982270056,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982271057,pm-demo-market,1767982271057,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982272057,pm-demo-market,1767982272057,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982273057,pm-demo-market,1767982273057,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982274059,pm-demo-market,1767982274059,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982275059,pm-demo-market,1767982275059,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982276061,pm-demo-market,1767982276061,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982277062,pm-demo-market,1767982277062,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982278063,pm-demo-market,1767982278063,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982279063,pm-demo-market,1767982279063,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982280064,pm-demo-market,1767982280064,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982281064,pm-demo-market,1767982281064,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982282065,pm-demo-market,1767982282065,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982283065,pm-demo-market,1767982283065,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982284065,pm-demo-market,1767982284065,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982285066,pm-demo-market,1767982285066,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982286067,pm-demo-market,1767982286067,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
