ts,schema_version,market_id,now,market_end_ts,official_required_venue,official_used_venue,official_used_endpoint,venue,symbol,official_mid,official_ok,official_err,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,book_ok,book_err,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,edge_gross_bps,edge_net_bps,spread_bps,depth_total,market_class,required_symbol,rules_end_ts,end_ts_source,regime,action,reason,filter_reason,microstructure_flags,daily_pnl,daily_loss,total_loss,open_markets,kill_switch,params_hash,fill_mode,fill_feasible,fill_slippage_cents,fill_depth_required,fill_depth_used,arb_cost_cents,arb_cost_cents_conservative,arb_edge_cents,arb_edge_cents_conservative
1768039617198,v1.1,KXBTCMINY-27JAN01-65000.00,1768039617198,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.096489361702127,0.0,0.0,0,False,,,,,,,,,,
1768039618284,v1.1,KXBTCMINY-27JAN01-65000.00,1768039618284,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.096489361702127,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039619365,v1.1,KXBTCMINY-27JAN01-65000.00,1768039619365,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.1177659574468077,0.0,0.0,0,False,,,,,,,,,,
1768039620448,v1.1,KXBTCMINY-27JAN01-65000.00,1768039620448,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.1177659574468077,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039621536,v1.1,KXBTCMINY-27JAN01-65000.00,1768039621536,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.1390425531914885,0.0,0.0,0,False,,,,,,,,,,
1768039622622,v1.1,KXBTCMINY-27JAN01-65000.00,1768039622622,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.1390425531914885,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039623706,v1.1,KXBTCMINY-27JAN01-65000.00,1768039623706,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.1603191489361693,0.0,0.0,0,False,,,,,,,,,,
1768039624797,v1.1,KXBTCMINY-27JAN01-65000.00,1768039624797,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.1603191489361693,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039625880,v1.1,KXBTCMINY-27JAN01-65000.00,1768039625880,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.18159574468085,0.0,0.0,0,False,,,,,,,,,,
1768039626976,v1.1,KXBTCMINY-27JAN01-65000.00,1768039626976,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.18159574468085,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039628073,v1.1,KXBTCMINY-27JAN01-65000.00,1768039628073,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.2028723404255308,0.0,0.0,0,False,,,,,,,,,,
1768039629151,v1.1,KXBTCMINY-27JAN01-65000.00,1768039629151,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.2028723404255308,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039630230,v1.1,KXBTCMINY-27JAN01-65000.00,1768039630230,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.2241489361702116,0.0,0.0,0,False,,,,,,,,,,
1768039631313,v1.1,KXBTCMINY-27JAN01-65000.00,1768039631313,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.2241489361702116,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039632400,v1.1,KXBTCMINY-27JAN01-65000.00,1768039632400,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.2454255319148924,0.0,0.0,0,False,,,,,,,,,,
1768039633500,v1.1,KXBTCMINY-27JAN01-65000.00,1768039633500,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.2454255319148924,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039634591,v1.1,KXBTCMINY-27JAN01-65000.00,1768039634591,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.2667021276595731,0.0,0.0,0,False,,,,,,,,,,
1768039635687,v1.1,KXBTCMINY-27JAN01-65000.00,1768039635687,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.2667021276595731,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039636778,v1.1,KXBTCMINY-27JAN01-65000.00,1768039636778,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.287978723404254,0.0,0.0,0,False,,,,,,,,,,
1768039637868,v1.1,KXBTCMINY-27JAN01-65000.00,1768039637868,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.287978723404254,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039638959,v1.1,KXBTCMINY-27JAN01-65000.00,1768039638959,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.3092553191489347,0.0,0.0,0,False,,,,,,,,,,
1768039640045,v1.1,KXBTCMINY-27JAN01-65000.00,1768039640045,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.3092553191489347,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039641141,v1.1,KXBTCMINY-27JAN01-65000.00,1768039641141,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.3305319148936154,0.0,0.0,0,False,,,,,,,,,,
1768039642221,v1.1,KXBTCMINY-27JAN01-65000.00,1768039642221,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.3305319148936154,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039643305,v1.1,KXBTCMINY-27JAN01-65000.00,1768039643305,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.3518085106382962,0.0,0.0,0,False,,,,,,,,,,
1768039644409,v1.1,KXBTCMINY-27JAN01-65000.00,1768039644409,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.3518085106382962,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039645494,v1.1,KXBTCMINY-27JAN01-65000.00,1768039645494,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.373085106382977,0.0,0.0,0,False,,,,,,,,,,
1768039646600,v1.1,KXBTCMINY-27JAN01-65000.00,1768039646600,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.373085106382977,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039647689,v1.1,KXBTCMINY-27JAN01-65000.00,1768039647689,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.3943617021276578,0.0,0.0,0,False,,,,,,,,,,
1768039648786,v1.1,KXBTCMINY-27JAN01-65000.00,1768039648786,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.3943617021276578,0.0,0.0,1,False,FORCE,,,,,,,,,
